2026-01-18T22:14:33.182251439Z Couldn't find '/root/.ollama/id_ed25519'. Generating new private key.
2026-01-18T22:14:33.184111497Z Your new public key is:
2026-01-18T22:14:33.184149115Z ssh-ed25519 AAAAC3NzaC1lZDI1NTE5AAAAIK6fC5F7BMKwzpWNN5NgE57/MPztaEa/JNoBS4o69vFs
2026-01-18T22:14:33.184605736Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1614 msg="server config" env="map[CUDA_VISIBLE_DEVICES: GGML_VK_VISIBLE_DEVICES: GPU_DEVICE_ORDINAL: HIP_VISIBLE_DEVICES: HSA_OVERRIDE_GFX_VERSION: HTTPS_PROXY: HTTP_PROXY: NO_PROXY: OLLAMA_CONTEXT_LENGTH:4096 OLLAMA_DEBUG:INFO OLLAMA_FLASH_ATTENTION:false OLLAMA_GPU_OVERHEAD:0 OLLAMA_HOST:http://0.0.0.0:11434 OLLAMA_KEEP_ALIVE:5m0s OLLAMA_KV_CACHE_TYPE: OLLAMA_LLM_LIBRARY: OLLAMA_LOAD_TIMEOUT:5m0s OLLAMA_MAX_LOADED_MODELS:0 OLLAMA_MAX_QUEUE:512 OLLAMA_MODELS:/root/.ollama/models OLLAMA_MULTIUSER_CACHE:false OLLAMA_NEW_ENGINE:false OLLAMA_NOHISTORY:false OLLAMA_NOPRUNE:false OLLAMA_NUM_PARALLEL:1 OLLAMA_ORIGINS:[http://localhost https://localhost http://localhost:* https://localhost:* http://127.0.0.1 https://127.0.0.1 http://127.0.0.1:* https://127.0.0.1:* http://0.0.0.0 https://0.0.0.0 http://0.0.0.0:* https://0.0.0.0:* app://* file://* tauri://* vscode-webview://* vscode-file://*] OLLAMA_REMOTES:[ollama.com] OLLAMA_SCHED_SPREAD:false OLLAMA_VULKAN:false ROCR_VISIBLE_DEVICES: http_proxy: https_proxy: no_proxy:]"
2026-01-18T22:14:33.184808413Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:499 msg="total blobs: 0"
2026-01-18T22:14:33.184822091Z time=2026-01-18T22:14:33.184Z level=INFO source=images.go:506 msg="total unused blobs removed: 0"
2026-01-18T22:14:33.184971698Z time=2026-01-18T22:14:33.184Z level=INFO source=routes.go:1667 msg="Listening on [::]:11434 (version 0.14.2)"
2026-01-18T22:14:33.185299838Z time=2026-01-18T22:14:33.185Z level=INFO source=runner.go:67 msg="discovering available GPUs..."
2026-01-18T22:14:33.185808105Z time=2026-01-18T22:14:33.185Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 36307"
2026-01-18T22:14:33.286266010Z time=2026-01-18T22:14:33.286Z level=INFO source=runner.go:106 msg="experimental Vulkan support disabled.  To enable, set OLLAMA_VULKAN=1"
2026-01-18T22:14:33.286603808Z time=2026-01-18T22:14:33.286Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 39555"
2026-01-18T22:14:33.548840746Z time=2026-01-18T22:14:33.548Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43215"
2026-01-18T22:14:33.787544730Z time=2026-01-18T22:14:33.787Z level=INFO source=types.go:42 msg="inference compute" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a filter_id="" library=CUDA compute=8.6 name=CUDA0 description="NVIDIA RTX A5000" libdirs=ollama,cuda_v12 driver=12.8 pci_id=0000:d6:00.0 type=discrete total="24.0 GiB" available="23.6 GiB"
2026-01-18T22:14:38.186144305Z [GIN] 2026/01/18 - 22:14:38 | 200 |     113.449µs |       127.0.0.1 | HEAD     "/"
2026-01-18T22:14:38.625634249Z [?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026ltime=2026-01-18T22:14:38.625Z level=INFO source=download.go:177 msg="downloading a3de86cd1c13 in 16 326 MB part(s)"
2026-01-18T22:14:38.887368106Z [?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
2026-01-18T22:14:38.987151343Z pulling a3de86cd1c13:   0% ▕                  ▏  15 MB/5.2 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
2026-01-18T22:15:46.506117143Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:46.506123395Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:46.506142794Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:46.506147687Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:46.606343631Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:46.606376461Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:46.606382456Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:46.606387238Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:46.606392403Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:46.606397378Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:46.706239415Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:46.706309308Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:46.706318681Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:46.706323788Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:46.706328551Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:46.706333725Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:46.806090581Z verifying sha256 digest ⠙ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:46.806136563Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:46.806142577Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:46.806147437Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:46.806152194Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:46.806157054Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:46.905774272Z verifying sha256 digest ⠹ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:46.905806515Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:46.905828826Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:46.905833854Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:46.905838689Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:46.905843426Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.006494219Z verifying sha256 digest ⠸ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:47.006526179Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:47.006531943Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:47.006536843Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:47.006541665Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:47.006546591Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.106304256Z verifying sha256 digest ⠼ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:47.106336502Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:47.106342375Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:47.106347261Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:47.106352022Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:47.106356961Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.205984274Z verifying sha256 digest ⠴ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:47.206016683Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:47.206022979Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:47.206027952Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:47.206032909Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:47.206049869Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.305878455Z verifying sha256 digest ⠦ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:47.305923412Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:47.305929331Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:47.305934700Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:47.305939761Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:47.305944640Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.406364452Z verifying sha256 digest ⠧ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:47.406396582Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:47.406402567Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:47.406407492Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:47.406412744Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:47.406417541Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.506395779Z verifying sha256 digest ⠇ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:47.506428308Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:47.506434107Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:47.506439078Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:47.506443924Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:47.506449121Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.606328955Z verifying sha256 digest ⠏ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:47.606373964Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:47.606379834Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:47.606397724Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:47.606402525Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:47.606407325Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.669150294Z [GIN] 2026/01/18 - 22:15:47 | 200 | 14.263510838s |       127.0.0.1 | POST     "/api/pull"
2026-01-18T22:15:47.669489686Z verifying sha256 digest ⠋ [K[?25h[?2026l[?2026h[?25l[A[A[A[A[A[A[1Gpulling manifest [K
2026-01-18T22:15:47.669524611Z pulling 183715c43589: 100% ▕██████████████████▏ 986 MB                         [K
2026-01-18T22:15:47.669530488Z pulling 66b9ea09bd5b: 100% ▕██████████████████▏   68 B                         [K
2026-01-18T22:15:47.669550334Z pulling eb4402837c78: 100% ▕██████████████████▏ 1.5 KB                         [K
2026-01-18T22:15:47.669555318Z pulling 832dd9e00a68: 100% ▕██████████████████▏  11 KB                         [K
2026-01-18T22:15:47.669560044Z pulling 377ac4d7aeef: 100% ▕██████████████████▏  487 B                         [K
2026-01-18T22:15:47.669564871Z verifying sha256 digest [K
2026-01-18T22:15:47.669570868Z writing manifest [K
2026-01-18T22:15:47.669576145Z success [K[?25h[?2026l
2026-01-18T22:15:47.681515379Z [GIN] 2026/01/18 - 22:15:47 | 200 |    1.809161ms |       127.0.0.1 | GET      "/api/tags"
2026-01-18T22:15:47.682532347Z Ollama is ready. Starting FastAPI...
2026-01-18T22:15:49.073358587Z INFO:     Started server process [14]
2026-01-18T22:15:49.073405435Z INFO:     Waiting for application startup.
2026-01-18T22:15:49.073411539Z INFO:     DIAGNOSTIC: Models Configured -> Name=qwen3:4b, Heavy=qwen3:8b, Clerk=qwen2.5:1.5b
2026-01-18T22:15:49.103630091Z [GIN] 2026/01/18 - 22:15:49 | 200 |    1.116504ms |       127.0.0.1 | GET      "/api/tags"
2026-01-18T22:15:49.104605592Z INFO:     DIAGNOSTIC: Installed Models -> ['qwen2.5:1.5b', 'qwen3:4b', 'qwen3:8b']
2026-01-18T22:15:49.118407652Z INFO:     Consolidated Backend: Loaded 0 sessions from /app/backend/data
2026-01-18T22:15:49.133056525Z INFO:     Application startup complete.
2026-01-18T22:15:49.133104707Z INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
2026-01-18T22:16:05.915233319Z DEBUG: OLLAMA_URL is set to 'http://127.0.0.1:11434'
2026-01-18T22:16:05.915286467Z DEBUG: API_KEY is set to 'None'
2026-01-18T22:16:05.915295628Z INFO:     100.64.1.101:47394 - "OPTIONS /api/auth/guest HTTP/1.1" 200 OK
2026-01-18T22:16:06.026193833Z INFO:     100.64.1.101:47394 - "POST /api/auth/guest HTTP/1.1" 200 OK
2026-01-18T22:16:19.734687110Z INFO:     100.64.1.98:47130 - "OPTIONS /api/characters HTTP/1.1" 200 OK
2026-01-18T22:16:20.251645121Z time=2026-01-18T22:16:20.251Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --port 43981"
2026-01-18T22:16:20.726456343Z time=2026-01-18T22:16:20.726Z level=INFO source=server.go:245 msg="enabling flash attention"
2026-01-18T22:16:20.726982381Z time=2026-01-18T22:16:20.726Z level=INFO source=server.go:429 msg="starting runner" cmd="/usr/bin/ollama runner --ollama-engine --model /root/.ollama/models/blobs/sha256-a3de86cd1c132c822487ededd47a324c50491393e6565cd14bafa40d0b8e686f --port 35463"
2026-01-18T22:16:20.727614697Z time=2026-01-18T22:16:20.727Z level=INFO source=sched.go:452 msg="system memory" total="503.5 GiB" free="427.6 GiB" free_swap="0 B"
2026-01-18T22:16:20.727628609Z time=2026-01-18T22:16:20.727Z level=INFO source=sched.go:459 msg="gpu memory" id=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a library=CUDA available="23.1 GiB" free="23.6 GiB" minimum="457.0 MiB" overhead="0 B"
2026-01-18T22:16:20.727634705Z time=2026-01-18T22:16:20.727Z level=INFO source=server.go:755 msg="loading model" "model layers"=37 requested=-1
2026-01-18T22:16:20.744716848Z time=2026-01-18T22:16:20.744Z level=INFO source=runner.go:1405 msg="starting ollama engine"
2026-01-18T22:16:20.744859395Z time=2026-01-18T22:16:20.744Z level=INFO source=runner.go:1440 msg="Server listening on 127.0.0.1:35463"
2026-01-18T22:16:20.751881057Z time=2026-01-18T22:16:20.751Z level=INFO source=runner.go:1278 msg=load request="{Operation:fit LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:Enabled KvSize:4096 KvCacheType: NumThreads:48 GPULayers:37[ID:GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a Layers:37(0..36)] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:false}"
2026-01-18T22:16:20.790585742Z time=2026-01-18T22:16:20.790Z level=INFO source=ggml.go:136 msg="" architecture=qwen3 file_type=Q4_K_M name="Qwen3 8B" description="" num_tensors=399 num_key_values=29
2026-01-18T22:16:20.797361881Z load_backend: loaded CPU backend from /usr/lib/ollama/libggml-cpu-icelake.so
2026-01-18T22:16:20.988971034Z ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
2026-01-18T22:16:20.989018960Z ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
2026-01-18T22:16:20.989024624Z ggml_cuda_init: found 1 CUDA devices:
2026-01-18T22:16:20.991674338Z   Device 0: NVIDIA RTX A5000, compute capability 8.6, VMM: yes, ID: GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a
2026-01-18T22:16:20.994279281Z load_backend: loaded CUDA backend from /usr/lib/ollama/cuda_v12/libggml-cuda.so
2026-01-18T22:16:20.994669076Z time=2026-01-18T22:16:20.994Z level=INFO source=ggml.go:104 msg=system CPU.0.SSE3=1 CPU.0.SSSE3=1 CPU.0.AVX=1 CPU.0.AVX2=1 CPU.0.F16C=1 CPU.0.FMA=1 CPU.0.BMI2=1 CPU.0.AVX512=1 CPU.0.AVX512_VBMI=1 CPU.0.AVX512_VNNI=1 CPU.0.LLAMAFILE=1 CPU.1.LLAMAFILE=1 CUDA.0.ARCHS=500,520,600,610,700,750,800,860,890,900,1200 CUDA.0.USE_GRAPHS=1 CUDA.0.PEER_MAX_BATCH_SIZE=128 compiler=cgo(gcc)
2026-01-18T22:16:21.284646206Z time=2026-01-18T22:16:21.284Z level=INFO source=runner.go:1278 msg=load request="{Operation:alloc LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:Enabled KvSize:4096 KvCacheType: NumThreads:48 GPULayers:37[ID:GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a Layers:37(0..36)] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:false}"
2026-01-18T22:16:21.465696206Z time=2026-01-18T22:16:21.465Z level=INFO source=runner.go:1278 msg=load request="{Operation:commit LoraPath:[] Parallel:1 BatchSize:512 FlashAttention:Enabled KvSize:4096 KvCacheType: NumThreads:48 GPULayers:37[ID:GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a Layers:37(0..36)] MultiUserCache:false ProjectorPath: MainGPU:0 UseMmap:false}"
2026-01-18T22:16:21.465747798Z time=2026-01-18T22:16:21.465Z level=INFO source=ggml.go:482 msg="offloading 36 repeating layers to GPU"
2026-01-18T22:16:21.465760572Z time=2026-01-18T22:16:21.465Z level=INFO source=ggml.go:489 msg="offloading output layer to GPU"
2026-01-18T22:16:21.465765882Z time=2026-01-18T22:16:21.465Z level=INFO source=ggml.go:494 msg="offloaded 37/37 layers to GPU"
2026-01-18T22:16:21.466034497Z time=2026-01-18T22:16:21.465Z level=INFO source=device.go:240 msg="model weights" device=CUDA0 size="4.5 GiB"
2026-01-18T22:16:21.466059817Z time=2026-01-18T22:16:21.465Z level=INFO source=device.go:245 msg="model weights" device=CPU size="333.8 MiB"
2026-01-18T22:16:21.466065027Z time=2026-01-18T22:16:21.465Z level=INFO source=device.go:251 msg="kv cache" device=CUDA0 size="576.0 MiB"
2026-01-18T22:16:21.466070534Z time=2026-01-18T22:16:21.465Z level=INFO source=device.go:262 msg="compute graph" device=CUDA0 size="166.0 MiB"
2026-01-18T22:16:21.466079148Z time=2026-01-18T22:16:21.465Z level=INFO source=device.go:267 msg="compute graph" device=CPU size="8.0 MiB"
2026-01-18T22:16:21.466084448Z time=2026-01-18T22:16:21.465Z level=INFO source=device.go:272 msg="total memory" size="5.6 GiB"
2026-01-18T22:16:21.466091178Z time=2026-01-18T22:16:21.465Z level=INFO source=sched.go:526 msg="loaded runners" count=1
2026-01-18T22:16:21.466153705Z time=2026-01-18T22:16:21.465Z level=INFO source=server.go:1347 msg="waiting for llama runner to start responding"
2026-01-18T22:16:21.466493621Z time=2026-01-18T22:16:21.466Z level=INFO source=server.go:1381 msg="waiting for server to become available" status="llm server loading model"
2026-01-18T22:16:22.975380820Z time=2026-01-18T22:16:22.975Z level=INFO source=server.go:1385 msg="llama runner started in 2.25 seconds"
2026-01-18T22:16:27.433839933Z [GIN] 2026/01/18 - 22:16:27 | 200 |  7.507623795s |       127.0.0.1 | POST     "/api/generate"
2026-01-18T22:16:27.452748019Z INFO:     100.64.1.98:47130 - "POST /api/characters HTTP/1.1" 200 OK
2026-01-18T22:16:27.917505783Z INFO:     100.64.1.97:35894 - "OPTIONS /api/sessions/13123113-13be-4e7b-baf6-a804d9e51de4/intro HTTP/1.1" 200 OK
2026-01-18T22:16:30.990007027Z [GIN] 2026/01/18 - 22:16:30 | 200 |  2.901026762s |       127.0.0.1 | POST     "/api/chat"
2026-01-18T22:16:34.027661325Z [GIN] 2026/01/18 - 22:16:34 | 200 |  2.958736905s |       127.0.0.1 | POST     "/api/chat"
2026-01-18T22:16:37.010255670Z [GIN] 2026/01/18 - 22:16:37 | 200 |  2.908125063s |       127.0.0.1 | POST     "/api/chat"
2026-01-18T22:16:37.341084501Z ggml_backend_cuda_device_get_memory device GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a utilizing NVML memory reporting free: 19363201024 total: 25757220864
2026-01-18T22:16:37.416114235Z time=2026-01-18T22:16:37.415Z level=INFO source=sched.go:634 msg="updated VRAM based on existing loaded models" gpu=GPU-0cd6b4e2-473a-bb74-9481-e44cdce5d03a library=CUDA total="24.0 GiB" available="18.0 GiB"
2026-01-18T22:16:37.502168587Z llama_model_loader: loaded meta data with 34 key-value pairs and 338 tensors from /root/.ollama/models/blobs/sha256-183715c435899236895da3869489cc30ac241476b4971a20285b1a462818a5b4 (version GGUF V3 (latest))
2026-01-18T22:16:37.502213282Z llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
2026-01-18T22:16:37.502220676Z llama_model_loader: - kv   0:                       general.architecture str              = qwen2
2026-01-18T22:16:37.502226056Z llama_model_loader: - kv   1:                               general.type str              = model
2026-01-18T22:16:37.502230904Z llama_model_loader: - kv   2:                               general.name str              = Qwen2.5 1.5B Instruct
2026-01-18T22:16:37.502236291Z llama_model_loader: - kv   3:                           general.finetune str              = Instruct
2026-01-18T22:16:37.502241336Z llama_model_loader: - kv   4:                           general.basename str              = Qwen2.5
2026-01-18T22:16:37.502246028Z llama_model_loader: - kv   5:                         general.size_label str              = 1.5B
2026-01-18T22:16:37.502251135Z llama_model_loader: - kv   6:                            general.license str              = apache-2.0
2026-01-18T22:16:37.502265914Z llama_model_loader: - kv   7:                       general.license.link str              = https://huggingface.co/Qwen/Qwen2.5-1...
2026-01-18T22:16:37.502274471Z llama_model_loader: - kv   8:                   general.base_model.count u32              = 1
2026-01-18T22:16:37.502279668Z llama_model_loader: - kv   9:                  general.base_model.0.name str              = Qwen2.5 1.5B
2026-01-18T22:16:37.502284995Z llama_model_loader: - kv  10:          general.base_model.0.organization str              = Qwen
2026-01-18T22:16:37.502289993Z llama_model_loader: - kv  11:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen2.5-1.5B
2026-01-18T22:16:37.502309057Z llama_model_loader: - kv  12:                               general.tags arr[str,2]       = ["chat", "text-generation"]
2026-01-18T22:16:37.502314527Z llama_model_loader: - kv  13:                          general.languages arr[str,1]       = ["en"]
2026-01-18T22:16:37.502319407Z llama_model_loader: - kv  14:                          qwen2.block_count u32              = 28
2026-01-18T22:16:37.502324127Z llama_model_loader: - kv  15:                       qwen2.context_length u32              = 32768
2026-01-18T22:16:37.502328974Z llama_model_loader: - kv  16:                     qwen2.embedding_length u32              = 1536
2026-01-18T22:16:37.502333824Z llama_model_loader: - kv  17:                  qwen2.feed_forward_length u32              = 8960
2026-01-18T22:16:37.502338737Z llama_model_loader: - kv  18:                 qwen2.attention.head_count u32              = 12
2026-01-18T22:16:37.502343517Z llama_model_loader: - kv  19:              qwen2.attention.head_count_kv u32              = 2
2026-01-18T22:16:37.502348267Z llama_model_loader: - kv  20:                       qwen2.rope.freq_base f32              = 1000000.000000
2026-01-18T22:16:37.502353157Z llama_model_loader: - kv  21:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
2026-01-18T22:16:37.502358074Z llama_model_loader: - kv  22:                          general.file_type u32              = 15
2026-01-18T22:16:37.502362850Z llama_model_loader: - kv  23:                       tokenizer.ggml.model str              = gpt2
2026-01-18T22:16:37.502367607Z llama_model_loader: - kv  24:                         tokenizer.ggml.pre str              = qwen2
2026-01-18T22:16:37.522845508Z llama_model_loader: - kv  25:                      tokenizer.ggml.tokens arr[str,151936]  = ["!", "\"", "#", "$", "%", "&", "'", ...
2026-01-18T22:16:37.528063121Z llama_model_loader: - kv  26:                  tokenizer.ggml.token_type arr[i32,151936]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
2026-01-18T22:16:37.547959114Z llama_model_loader: - kv  27:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
2026-01-18T22:16:37.547982991Z llama_model_loader: - kv  28:                tokenizer.ggml.eos_token_id u32              = 151645
2026-01-18T22:16:37.547994248Z llama_model_loader: - kv  29:            tokenizer.ggml.padding_token_id u32              = 151643
2026-01-18T22:16:37.547999517Z llama_model_loader: - kv  30:                tokenizer.ggml.bos_token_id u32              = 151643
2026-01-18T22:16:37.548004274Z llama_model_loader: - kv  31:               tokenizer.ggml.add_bos_token bool             = false
2026-01-18T22:16:37.548009118Z llama_model_loader: - kv  32:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
2026-01-18T22:16:37.548014103Z llama_model_loader: - kv  33:               general.quantization_version u32              = 2
2026-01-18T22:16:37.548020071Z llama_model_loader: - type  f32:  141 tensors
2026-01-18T22:16:37.548024986Z llama_model_loader: - type q4_K:  168 tensors
2026-01-18T22:16:37.548029718Z llama_model_loader: - type q6_K:   29 tensors
2026-01-18T22:16:37.548034346Z print_info: file format = GGUF V3 (latest)
2026-01-18T22:16:37.548039257Z print_info: file type   = Q4_K - Medium
2026-01-18T22:16:37.548043983Z print_info: file size   = 934.69 MiB (5.08 BPW)
2026-01-18T22:16:37.660663528Z load: printing all EOG tokens:
2026-01-18T22:16:37.660707728Z load:   - 151643 ('<|endoftext|>')
2026-01-18T22:16:37.660713903Z load:   - 151645 ('<|im_end|>')
2026-01-18T22:16:37.660719110Z load:   - 151662 ('<|fim_pad|>')
2026-01-18T22:16:37.660724220Z load:   - 151663 ('<|repo_name|>')
2026-01-18T22:16:37.660734560Z load:   - 151664 ('<|file_sep|>')
2026-01-18T22:16:37.660739563Z load: special tokens cache size = 22
2026-01-18T22:16:37.710682824Z load: token to piece cache size = 0.9310 MB
